Volatility 3 Framework 2.28.0

Offset	Name
0xed951b0	\Users\fraf\AppData\Local\Temp\~DF3BBB3D54B5C53F6F.TMP
0xed95368	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_fr-fr_fa9fa5a24b1ee5f0\comctl32.dll.mui
0xed95750	\Windows\System32\msxml6r.dll
0xed95ef8	\Windows\System32\fr-FR\KernelBase.dll.mui
0xed989a8	\Endpoint
0xed98e68	\Endpoint
0xed99f80	\Endpoint
0xed9a038	\Endpoint
0xed9a108	\Windows\System32\fr-FR\wship6.dll.mui
0xed9a208	\Windows\System32\fr-FR\wshtcpip.dll.mui
0xed9b258	\Windows\System32\wbem\wbemcore.dll
0xed9bf38	\Windows\System32\fr-FR\wshqos.dll.mui
0xed9ef18	\Windows\System32\wbem\repdrvfs.dll
0xed9f730	\Windows\System32\wbem\wmiutils.dll
0xeda3308	\Windows\System32\resutils.dll
0xeda38b0	\Windows\System32\clusapi.dll
0xeda3d20	\Windows\System32\sscore.dll
0xeda4b28	\Endpoint
0xeda5238	\Windows\fr-FR\explorer.exe.mui
0xeda6960	\$Directory
0xeda8ab0	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0xedac148	\$Directory
0xedad038	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\B398B80134F72209547439DB21AB308D_592839A8569F831D0F2306AE4BB5C24B
0xedae898	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xedb18d0	\$Directory
0xedb1ae0	\Windows\System32\wbem\Repository\MAPPING1.MAP
0xedb2730	\Windows\System32\nci.dll
0xedb2f80	\
0xedb38d0	\Windows\System32\wbem\Repository\INDEX.BTR
0xedb3ab8	\Windows\System32\wbem\Repository\OBJECTS.DATA
0xedb3ca0	\Windows\System32\wbem\Repository\MAPPING3.MAP
0xedb3e88	\Windows\System32\wbem\Repository\MAPPING2.MAP
0xedb63d8	\Windows\System32\pnrpnsp.dll
0xedba948	\Windows\System32\wbem\wbemess.dll
0xedbb7d0	\srvsvc
0xedbbb20	\
0xedbc428	\Windows\System32\win32spl.dll
0xedbc8e0	\Users\Public\Recorded TV
0xedbe038	\Windows\System32\fr-FR\WSDMon.dll.mui
0xedbe768	\Windows\System32\inetpp.dll
0xedbe8f8	\Windows\System32\scrrun.dll
0xedbf308	\Windows\System32\fr-FR\KernelBase.dll.mui
0xedbf3c0	\Windows\System32\sqmapi.dll
0xedbf928	\Windows\System32\fr-FR\win32spl.dll.mui
0xedc5658	\Windows\System32\ncobjapi.dll
0xedc5938	\Windows\System32\wbem\WmiPrvSD.dll
0xedc6248	\srvsvc
0xedc76d0	\Endpoint
0xedcfc10	\Endpoint
0xedd0978	\Endpoint
0xedd0ec8	\Endpoint
0xedd0f80	\Winsock2\CatalogChangeListener-1c8-0
0xedd3f80	\Windows\System32\rasadhlp.dll
0xedd7548	\Windows\System32\wmp.dll
0xedd7bc8	\Windows\System32\UIAnimation.dll
0xedda158	\Windows\System32\fr-FR\bthprops.cpl.mui
0xedda298	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xeddad98	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xeddb2c8	\Windows\System32
0xedddb48	\$Directory
0xedde648	\Windows\System32\stdole2.tlb
0xeddf390	\Windows\System32\bthprops.cpl
0xede1878	\Windows\System32\perftrack.dll
0xede3980	\Windows\System32
0xede3d10	\Windows\System32\icaapi.dll
0xede54b0	\Windows\System32\PortableDeviceApi.dll
0xede69d0	\Windows\System32\diagperf.dll
0xede6f38	\Windows\System32\IPSECSVC.DLL
0xede7b00	\Windows\System32\FwRemoteSvr.dll
0xede8168	\Windows\System32\wer.dll
0xede8f80	\Windows\System32\thumbcache.dll
0xede9148	\Windows\System32\sfc.dll
0xede9578	\Windows\System32\aepic.dll
0xedea128	\Windows\System32\fr-FR\netprofm.dll.mui
0xedeac90	\Windows\System32\sfc_os.dll
0xedeb278	\Windows\System32\PortableDeviceConnectApi.dll
0xedeb9f0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xedebc98	\Windows\System32\npmproxy.dll
0xeded6d0	\Windows\System32\pnpts.dll
0xedef3e0	\Windows\System32\lsmproxy.dll
0xedf2870	\Windows\System32\regapi.dll
0xedf2d50	\Windows\System32\fr-FR\KernelBase.dll.mui
0xedf5ea0	\Windows\System32\fr-FR\svchost.exe.mui
0xedfd038	\Windows\System32\fr-FR\certprop.dll.mui
0xedfdf40	\Windows\System32\fr-FR\umrdp.dll.mui
0xee00358	\Winsock2\CatalogChangeListener-724-0
0xee00680	\Endpoint
0xee00868	\Endpoint
0xee07a60	\Device\HarddiskVolume2\Users\fraf\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0xee08850	\Windows\System32\fr-FR\wmploc.DLL.mui
0xee09420	\Users\fraf\ntuser.dat.LOG2
0xee094d8	\Users\fraf\ntuser.dat.LOG1
0xee09590	\Users\fraf\NTUSER.DAT
0xee0a280	\Windows\System32\NapiNSP.dll
0xee0b0e8	\Device\HarddiskVolume2\Users\fraf\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0xee0b598	\Users\fraf\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0xee0b6f8	\Users\fraf\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0xee0bc80	\Users\fraf\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0xee0bf80	\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat
0xee0cdf0	\Windows\System32\rdpcorekmts.dll
0xee0cef0	\Windows\System32\fr-FR\termsrv.dll.mui
0xee0d8e8	\$Directory
0xee0f038	\Endpoint
0xee0fd00	\Endpoint
0xee104f8	\Endpoint
0xee10660	\Endpoint
0xee10aa0	\Windows\System32\umb.dll
0xee143b8	\Windows\System32\spoolss.dll
0xee14e78	\Windows\System32\localspl.dll
0xee15758	\Windows\System32\PrintIsolationProxy.dll
0xee159e0	\$Directory
0xee161d8	\Windows\System32\tcpmon.dll
0xee16a80	\Windows\System32\FXSMON.dll
0xee16f80	\Windows\System32\fr-FR\localspl.dll.mui
0xee17d60	\Windows\System32\snmpapi.dll
0xee180a8	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\696F3DE637E6DE85B458996D49D759AD
0xee18290	\Windows\System32\fr-FR\setupapi.dll.mui
0xee18880	\$Directory
0xee1a980	\Windows\System32\dxtmsft.dll
0xee1b928	\Endpoint
0xee1d308	\Users\fraf\Documents
0xee1dc58	\Windows\System32\fr-FR\ddraw.dll.mui
0xee1e1b0	\Windows\Prefetch\OSPPSVC.EXE-E53D3CC0.pf
0xee21b28	\Windows\System32\fr-FR\FirewallAPI.dll.mui
0xee21be0	\srvsvc
0xee21c98	\Users\fraf\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Galerie de composants Web Slice~.feed-ms
0xee22e58	\Windows\System32\fr-FR\inetpp.dll.mui
0xee26878	\Windows\System32\wdiasqmmodule.dll
0xee2d038	\$Directory
0xee2d198	\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat{5695bbb9-a35a-11e6-a50a-080027084add}.TMContainer00000000000000000001.regtrans-ms
0xee2d458	\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat{5695bbb9-a35a-11e6-a50a-080027084add}.TM.blf
0xee2d9e0	\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0xee2db00	\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1
0xee2de18	\$Directory
0xee2e038	\Device\HarddiskVolume2\Users\fraf\AppData\Local\Microsoft\Windows\UsrClass.dat{5695bbb9-a35a-11e6-a50a-080027084add}.TM
0xee2e5a8	\Users\fraf\AppData\Roaming\Microsoft\Credentials
0xee2e758	\Users\fraf\AppData\Local\Microsoft\Credentials
0xee2f540	\Windows\System32\fr-FR\stobject.dll.mui
0xee31038	\Users\Administrateur\Pictures
0xee33d48	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.dir
0xee37418	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\1DAF2884EC4DFA96BA4A58D4DBC9C406
0xee37ee0	\Windows\System32\mssprxy.dll
0xee38818	\Windows\System32\dwmredir.dll
0xee3dd38	\Windows\System32\taskhost.exe
0xee3de60	\Users\fraf\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xee3ee70	\Windows\System32\fr-FR\taskhost.exe.mui
0xee3fbd8	\Windows\System32
0xee3fdc8	\Windows\System32\fr-FR\user32.dll.mui
0xee3ff80	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_fr-fr_fa9fa5a24b1ee5f0
0xee40d58	\Windows\System32\fr-FR\taskhost.exe.mui
0xee41cd0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0xee41ef8	\Windows\System32\wbem\WmiPrvSE.exe
0xee42f58	\Windows\Fonts\StaticCache.dat
0xee444e0	\$Directory
0xee44598	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xee44b20	\Windows\System32\actxprxy.dll
0xee44ec0	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_fr-fr_fa9fa5a24b1ee5f0\comctl32.dll.mui
0xee47db0	\Windows\System32\PlaySndSrv.dll
0xee48180	\$Directory
0xee483c8	\Windows\System32\wmploc.DLL
0xee49038	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.dir
0xee49c78	\Windows\System32\msshooks.dll
0xee4b5e0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xee4b740	\Endpoint
0xee4db90	\Windows\System32\msi.dll
0xee4de58	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.dir
0xee4df80	\Windows\System32\fr-FR\crypt32.dll.mui
0xee4ea80	\Users\fraf\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xee4ed30	\Windows\System32\p2pcollab.dll
0xee4f2c0	\Windows\System32\fr-FR\propsys.dll.mui
0xee4f568	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.ci
0xee4f620	\Windows\System32\MsCtfMonitor.dll
0xee4fcf0	\Windows\System32\fr-FR\sppsvc.exe.mui
0xee507b0	\Windows\System32
0xee52cc0	\Endpoint
0xee53470	\wkssvc
0xee535c8	\wkssvc
0xee54df0	\$Directory
0xee57038	\Windows\System32\fr-FR\shell32.dll.mui
0xee570f8	\Users\frafart\AppData\Roaming\Microsoft\Windows\Libraries\Pictures.library-ms
0xee59710	\Windows\System32\msutb.dll
0xee5c6f8	\Windows\System32\dimsjob.dll
0xee5e3a0	\Windows\System32
0xee5f038	\Windows\System32\fr-FR\MsCtfMonitor.dll.mui
0xee5f928	\Windows\System32\fr-FR\KernelBase.dll.mui
0xee5f9d0	\Windows\System32\7B296FB0-376B-497e-B012-9C450E1B7327-5P-1.C7483456-A289-439d-8115-601632D005A0
0xee5fa78	\Windows\System32\7B296FB0-376B-497e-B012-9C450E1B7327-5P-0.C7483456-A289-439d-8115-601632D005A0
0xee686b8	\Windows\System32\fr-FR\msutb.dll.mui
0xee6a790	\Windows\System32\sppwinob.dll
0xee6aaf8	\Windows\System32\wmpps.dll
0xee6ae48	\Endpoint
0xee6c038	\Windows\System32\sppobjs.dll
0xee6c138	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xee6ccc0	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB
0xee6d0e8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.ci
0xee6d5f0	\Program Files\Microsoft Office\Office15\1036\WWINTL.DLL
0xee6e3b0	\Users\Public\Pictures
0xee6e778	\Endpoint
0xee6eb58	\$Directory
0xee6ed98	\Users\fraf\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000003.db
0xee6f8e8	\Windows\Fonts\meiryo.ttc
0xee700d8	\Windows\System32\fr-FR\winmm.dll.mui
0xee703e0	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.11.Crwl
0xee70700	\Users\frafart\AppData\Local\Microsoft\Media Player\CurrentDatabase_372.wmdb
0xee71f80	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xee72360	\Windows\System32\fr-FR\batmeter.dll.mui
0xee725b8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xee72958	\$Directory
0xee72e58	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.ci
0xee72f80	\Endpoint
0xee743c8	\srvsvc
0xee74520	\srvsvc
0xee74a20	\Windows\System32\fdWSD.dll
0xee750f8	\$Directory
0xee75598	\Windows\System32\shdocvw.dll
0xee75788	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xee75a10	\Windows\System32\linkinfo.dll
0xee761a8	\Windows\System32\mpr.dll
0xee767e8	\Windows\System32\fr-FR\vsstrace.dll.mui
0xee76f80	\$Directory
0xee7c190	\Users\fraf\AppData\Local\Temp\~DF18A95A443D9D6888.TMP
0xee80038	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_fr-fr_fa9fa5a24b1ee5f0\comctl32.dll.mui
0xee80400	\Program Files\Internet Explorer\ieproxy.dll
0xee80ef0	\Windows\System32\fdProxy.dll
0xee812b8	\Endpoint
0xee817f0	\Users\fraf\Desktop
0xee82990	\Windows\Fonts\symbol.ttf
0xee84c48	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\comctl32.dll
0xee84f80	\Program Files\Common Files\microsoft shared\OFFICE15\Cultures\OFFICE.ODF
0xee89d88	\Users\fraf\AppData\Local\Microsoft\Feeds\FeedsStore.feedsdb-ms
0xee8b720	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\7Q74Q97Z\msnframed[1].htm
0xee8bab8	\Endpoint
0xee8cd98	\Users\Administrateur\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms
0xee8de68	\Endpoint
0xee8e038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xee8e178	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0xee8e2e8	\Windows\System32\jsproxy.dll
0xee8f4b0	\Windows\Fonts\arialbi.ttf
0xee8f6a8	\Users\fraf\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012016111120161112\index.dat
0xee91560	\Users\fraf\AppData\Local\Microsoft\Windows\Burn
0xee91838	\Users\fraf\AppData\Local\Microsoft\Windows\Burn
0xee91930	\Users\Public\Desktop
0xee91a28	\Users\Public\Desktop
0xee91b60	\Users\fraf\Desktop
0xee91c18	\Users\fraf\Desktop
0xee92568	\Windows\System32\fr-FR\msutb.dll.mui
0xee92948	\Windows\System32\stobject.dll
0xee92b30	\Endpoint
0xee93038	\Windows\System32\fr-FR\setupapi.dll.mui
0xee93c60	\$Directory
0xee93d88	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xee93f80	\Windows\System32\SensApi.dll
0xee94410	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xee946b0	\Windows\System32\netshell.dll
0xee94ec8	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0xee95b38	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xee95ef0	\Windows\System32\gameux.dll
0xee961a0	\Endpoint
0xee96b78	\Windows\System32\fr-FR\ieframe.dll.mui
0xee96d28	\Windows\System32\msiltcfg.dll
0xee96f80	\Windows\System32\fr-FR\gameux.dll.mui
0xee97430	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xee97f80	\Windows\System32\upnphost.dll
0xee98508	\Program Files\Microsoft Office\Office15\MSWORD.OLB
0xee99680	\$Directory
0xee9a6d8	\Windows\System32\MSMPEG2ENC.DLL
0xee9bab0	\Windows\System32\fr-FR\explorerframe.dll.mui
0xee9ca00	\Users\fraf\AppData\Roaming\Microsoft\Templates\Normal.dotm
0xee9db40	\Windows\System32\tquery.dll
0xee9e0b0	\Windows\System32\msls31.dll
0xee9e168	\Endpoint
0xee9e8f8	\Windows\System32\msftedit.dll
0xee9ed88	\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPC.DLL
0xee9f4b8	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xee9fc40	\Windows\Fonts\segoeuii.ttf
0xee9fdc0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xeea03f0	\Windows\System32\fr-FR\authui.dll.mui
0xeea0970	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xeea0c98	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0xeea1368	\Users\fraf\AppData\Roaming\Microsoft\Windows\Start Menu
0xeea1640	\ProgramData\Microsoft\Windows\Start Menu
0xeea1738	\ProgramData\Microsoft\Windows\Start Menu
0xeea17f0	\Users\fraf\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xeea18a8	\Users\fraf\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xeea2f80	\Users\fraf\AppData\Roaming\Microsoft\Windows\Start Menu
0xeea3498	\Windows\System32\fr-FR\propsys.dll.mui
0xeea3758	\ProgramData\Microsoft\Windows\Caches\{7CD55808-3D38-4DD5-90C9-62F0E6EE60D4}.2.ver0x0000000000000001.db
0xeea3d58	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xeea52b0	\$Directory
0xeea5810	\Endpoint
0xeea5a18	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xeea5c08	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xeea60b8	\Windows\System32\fr-FR\WinSATAPI.dll.mui
0xeea64d0	\$Directory
0xeea6618	\Endpoint
0xeea7930	\Windows\System32\esent.dll
0xeea79f0	\Users\Administrateur\AppData\Roaming\Microsoft\Windows\Libraries\Pictures.library-ms
0xeea7f20	\Windows\Fonts\msmincho.ttc
0xeea8a40	\Windows\System32\fr-FR\SearchIndexer.exe.mui
0xeea8cf8	\Users\fraf\AppData\Local\Microsoft\Feeds\FeedsStore.feedsdb-ms
0xeea8f80	\Users\fraf\AppData\Local\Microsoft\Media Player\CurrentDatabase_372.wmdb
0xeea9840	\Windows\Fonts
0xeea9a88	\Windows\System32\fr-FR\user32.dll.mui
0xeeacb00	\Windows\System32\batmeter.dll
0xeead0c0	\Windows\System32\ntlanman.dll
0xeead668	\Windows\System32\drprov.dll
0xeeadba0	\Windows\System32\fr-FR\mpr.dll.mui
0xeeae458	\Windows\System32\davclnt.dll
0xeeaf038	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xeeafe88	\Windows\System32\davhlpr.dll
0xeeb0178	\Windows\System32\fr-FR\sndvolsso.dll.mui
0xeeb06a8	\wkssvc
0xeeb0ef0	\Windows\System32\fr-FR\mpr.dll.mui
0xeeb1500	\Windows\System32\devenum.dll
0xeeb1ee0	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0xeeb37c8	\Windows\System32\mfplat.dll
0xeeb4598	\Users\fraf\AppData\Roaming\Microsoft\Windows\Libraries\Pictures.library-ms
0xeeb52e8	\$PrepareToShrinkFileSize
0xeeb7338	\Windows\System32\aelupsvc.dll
0xeeb7f80	\Endpoint
0xeeb8158	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\TDUBG6PK\800000206956[1].gif
0xeeb8250	\Users\fraf\AppData\Local\Temp\~DF4DFBD01ADEFDCF03.TMP
0xeeba4b8	\$Directory
0xeeba6e8	\AsyncConnectHlp
0xeebaae0	\Windows\System32\ieframe.dll
0xeebadc0	\PROGRA~1\MICROS~2\Office15\MSOHEV.DLL
0xeebd338	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\Low\fraf@scorecardresearch[2].txt
0xeebd4b8	\Windows\System32\d3dim700.dll
0xeebe988	\Endpoint
0xeebf930	\wkssvc
0xeebf9e8	\wkssvc
0xeec0388	\Windows\System32\fr-FR\msctf.dll.mui
0xeec06d8	\Program Files\Internet Explorer\fr-FR\iexplore.exe.mui
0xeec3888	\Users\fraf\AppData\LocalLow\Microsoft\Internet Explorer\DOMStore\C4ECB4UG\www.msn[1].xml
0xeec3cd0	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\TDUBG6PK\msn-showad-sprite[1].png
0xeec55b0	\$Directory
0xeec5988	\Users\fraf\Downloads\Very_sexy.docm
0xeec66b8	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xeec7038	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xeec71e0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xeec7298	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xeec7350	\Windows\System32\catroot2\edb.log
0xeec7c40	\Windows\System32\catroot2\edb.log
0xeec86b8	\Endpoint
0xeec88f0	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xeecca18	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\index.dat
0xeecdb48	\Users\fraf\AppData\Local\Microsoft\Feeds Cache\index.dat
0xeecdd70	\$Directory
0xeece230	\Endpoint
0xeeced40	\PROGRA~1\MICROS~2\Office15\URLREDIR.DLL
0xeecfdd0	\$Directory
0xeed1760	\Windows\Fonts\StaticCache.dat
0xeed1c98	\Endpoint
0xeed2510	\Users\fraf\AppData\Local\Microsoft\Windows\History\Low\History.IE5\index.dat
0xeed63e0	\Windows\System32\p2psvc.dll
0xeedc6e0	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\Low\fraf@nspmotion[2].txt
0xeee4900	\$Directory
0xeee49b8	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\Low\index.dat
0xeee5a90	\Windows\System32\fr-FR\setupapi.dll.mui
0xeee9f80	\Endpoint
0xeeea290	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\TDUBG6PK\7eb76c[1].eot
0xeeea4f8	\Windows\System32\t2embed.dll
0xeeea5b0	\Users\fraf\AppData\LocalLow\Microsoft\Internet Explorer\DOMStore\index.dat
0xeeeb6e8	\$PrepareToShrinkFileSize
0xeeeb958	\Windows\System32\fr-FR\shell32.dll.mui
0xeeebb88	\Windows\System32\fr-FR\winmm.dll.mui
0xeeed398	\Windows\System32\fr-FR\winmm.dll.mui
0xeeff3b8	\Windows\System32\mssvp.dll
0xef00358	\Users\fraf\Pictures
0xef00490	\Windows\System32\udhisapi.dll
0xef00c78	\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Provider Service%4Operational.evtx
0xef00f80	\Windows\System32\mapi32.dll
0xef01828	\Windows\System32\FXSRESM.dll
0xef019b0	\Windows\Fonts\times.ttf
0xef04ac0	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xef05038	\$Directory
0xef05198	\wkssvc
0xef05338	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xef07e48	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xef08038	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\GRDN3U05\collect[1].gif
0xef082a0	\Users\Public\Videos
0xef084e8	\Users\Administrateur\Music
0xef08970	\Users\Public\Music
0xef09120	\Users\fraf\Music
0xef09310	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0xef09600	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xef09738	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\B912B2C6928A18B8CD7D50CF08BEA95B_1E4D3858E192C8EA61566AC13B802595
0xef09838	\Windows\System32\fr-FR\urlmon.dll.mui
0xef09b50	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xef09c50	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0xef0a240	\Users\Public\Music
0xef0a480	\Users\fraf\Music
0xef0a9e0	\Windows\System32\fr-FR\FXSRESM.dll.mui
0xef0aa98	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xef0ad00	\$Directory
0xef0b7a8	\Users\Public\Pictures
0xef0b860	\Users\Public\Music
0xef0d390	\Endpoint
0xef0e568	\Users\fraf\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Galerie de composants Web Slice~.feed-ms
0xef11280	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\XROZ1WEW\eb52c9[1].eot
0xef11530	\$Directory
0xef115e8	\Users\fraf\AppData\Local\Temp\~DFB7CEBB35711B8247.TMP
0xef12038	\Windows\System32\iepeers.dll
0xef12130	\Users\fraf\AppData\Local\Microsoft\Windows\History\Low\History.IE5\MSHist012016111120161112\index.dat
0xef12318	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef12c38	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0xef13208	\Endpoint
0xef13a38	\Endpoint
0xef14440	\Endpoint
0xef144f8	\Users\Public\Recorded TV
0xef145b0	\Users\Public\Pictures
0xef14990	\Windows\System32\EhStorAPI.dll
0xef152b8	\Users\Public\Libraries
0xef15968	\Users\fraf\Downloads
0xef15bc0	\Users\fraf\Downloads
0xef15f40	\$Directory
0xef16038	\Program Files\Common Files\microsoft shared\OFFICE15\RICHED20.DLL
