Volatility 3 Framework 2.28.0

Offset	Name
0x3e06c3d0	\Windows\System32\fdPnp.dll
0x3e06f430	\Windows\System32\timedate.cpl
0x3e06f5a0	\Windows\System32\7B296FB0-376B-497e-B012-9C450E1B7327-5P-1.C7483456-A289-439d-8115-601632D005A0
0x3e06fb80	\Windows\System32\drivers\spsys.sys
0x3e072070	\$Directory
0x3e072630	\Windows\System32\DriverStore\infstor.dat
0x3e073f20	\Windows\winsxs\Manifests\x86_microsoft.windows.systemcompatible_6595b64144ccf1df_6.0.7600.16385_none_49adccbde8169a03.manifest
0x3e075930	\Windows\System32\spool\prtprocs\x64\winprint.dll
0x3e075b00	\Windows\System32\win32spl.dll
0x3e0764c0	\lsass
0x3e078310	\$Directory
0x3e078460	\Windows\inf\faxcn002.inf
0x3e07a070	\$Directory
0x3e07a780	\Windows\System32\wbem\wbemsvc.dll
0x3e080370	\Windows\System32\wbem\WinMgmtR.dll
0x3e082050	\
0x3e083520	\Windows\System32\wbem\esscli.dll
0x3e08edd0	\Windows\System32\wbem\Repository\INDEX.BTR
0x3e08ef20	\srvsvc
0x3e090070	\Windows\System32\inetpp.dll
0x3e0902a0	\Windows\System32\DriverStore\infpub.dat
0x3e090540	\
0x3e0966b0	\Windows\System32\DriverStore\en-US\faxcn002.inf_loc
0x3e096b20	\$Directory
0x3e0988e0	\Windows\System32\DriverStore\infstrng.dat
0x3e098a60	\Users\UMDCSEC\AppData\Local\Microsoft\Windows Mail\Stationery\Sand_Paper.jpg
0x3e098bb0	\Windows\System32\crypt32.dll
0x3e098d00	\Windows\System32\wintrust.dll
0x3e09ef20	\Windows\System32\wbem\wbemcore.dll
0x3e0a2c70	\Windows\System32\cscapi.dll
0x3e0a59d0	\Windows\System32\npmproxy.dll
0x3e0a8bf0	\Endpoint
0x3e0a9200	\Winsock2\CatalogChangeListener-1ec-0
0x3e0ac200	\$Directory
0x3e0acab0	\Windows\System32\wbem\Repository\MAPPING2.MAP
0x3e0acd00	\Windows\System32\nci.dll
0x3e0ad720	\Windows\System32\wbem\Repository\OBJECTS.DATA
0x3e0ad9c0	\Windows\System32\wbem\Repository\MAPPING1.MAP
0x3e0adc50	\Windows\System32\wbem\Repository\MAPPING3.MAP
0x3e0ade60	\srvsvc
0x3e0b2770	\Windows\System32\hnetcfg.dll
0x3e0b4f20	\srvsvc
0x3e0bedd0	\Endpoint
0x3e0bef20	\Windows\System32\wbem\WmiPrvSD.dll
0x3e0bf850	\Endpoint
0x3e0c1a10	\Endpoint
0x3e0c2dd0	\Windows\System32\ncobjapi.dll
0x3e0c3740	\Windows\System32\sppsvc.exe
0x3e0c3d60	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0x3e0c52b0	\Windows\explorer.exe
0x3e0c5830	\Windows\System32\slui.exe
0x3e0c5f20	\Windows\System32\ExplorerFrame.dll
0x3e0c7470	\Windows\System32\en-US\FirewallAPI.dll.mui
0x3e0c7e00	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0x3e0c7e00	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0x3e0cbbe0	\Windows\inf\hdaudio.PNF
0x3e0dd370	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000003.db
0x3e0de1d0	\Windows\System32\netman.dll
0x3e0dea40	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.wid
0x3e0e1070	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Caches\cversions.1.db
0x3e0e1f20	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms.DataVisualization\v4.0_4.0.0.0__31bf3856ad364e35\System.Windows.Forms.DataVisualization.dll
0x3e0e2dd0	\Windows\System32\winmm.dll
0x3e0e2f20	\Windows\System32\userinit.exe
0x3e0e3070	\Windows\Fonts\estre.ttf
0x3e0f0d40	\Windows\System32\wuaueng.dll
0x3e0f4070	\Windows\System32\oleaccrc.dll
0x3e0f5c20	\Windows\Fonts\angsa.ttf
0x3e0f67f0	\Users\UMDCSEC\Saved Games\desktop.ini
0x3e0f6bc0	\Windows\System32\diagperf.dll
0x3e0f6d10	\Users\UMDCSEC\Contacts\desktop.ini
0x3e0fd830	\Windows\SysWOW64\version.dll
0x3e106250	\Windows\System32\sppwinob.dll
0x3e106490	\Windows\System32\timedate.cpl
0x3e106770	\$Directory
0x3e10f660	\Windows\System32\en-US\sysmain.dll.mui
0x3e1128f0	\Windows\System32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x3e112f20	\Windows\System32\dwm.exe
0x3e113460	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Windows Media Player.lnk
0x3e113f20	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Windows Explorer.lnk
0x3e114370	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3\comctl32.dll.mui
0x3e115790	\Windows\System32\en-US\odbcint.dll.mui
0x3e1158e0	\$Directory
0x3e116f20	\Windows\System32\en-US\sppcommdlg.dll.mui
0x3e117660	\Endpoint
0x3e1177b0	\Windows\System32
0x3e1179a0	\Windows\System32\en-US\slc.dll.mui
0x3e117c80	\Windows\System32\netmsg.dll
0x3e119a60	\Endpoint
0x3e119e50	\Winsock2\CatalogChangeListener-1f4-0
0x3e11b5a0	\Windows\System32\en-US\searchfolder.dll.mui
0x3e11bca0	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d
0x3e125070	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0x3e125f20	\Windows\Prefetch\SVCHOST.EXE-61AE5AB6.pf
0x3e126070	\Endpoint
0x3e1265e0	\Endpoint
0x3e127070	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx
0x3e1274e0	\Windows\System32\perftrack.dll
0x3e127790	\Windows\System32\KernelBase.dll
0x3e127cb0	\Windows\System32\pnpts.dll
0x3e133610	\Windows\System32\PortableDeviceConnectApi.dll
0x3e134900	\Windows\System32\Apphlpdm.dll
0x3e135c60	\Windows\System32\powertracker.dll
0x3e136430	\Windows\System32\pngfilt.dll
0x3e136920	\Windows\System32\radardt.dll
0x3e137870	\Windows\System32\wdiasqmmodule.dll
0x3e13b6d0	\Windows\System32\audiodg.exe
0x3e13c4c0	\Windows\System32\oleaut32.dll
0x3e13c610	\Windows\System32\usp10.dll
0x3e13ea90	\Endpoint
0x3e144420	\Windows\ehome\ehSSO.dll
0x3e1454a0	\Windows\assembly\GAC_MSIL\ComSvcConfig\3.0.0.0__b03f5f7f11d50a3a\ComSvcConfig.exe
0x3e145a10	\Windows\inf\netnwifi.PNF
0x3e146400	\Endpoint
0x3e147380	\Windows\System32\en-US\netshell.dll.mui
0x3e1487c0	\Endpoint
0x3e149f20	\Endpoint
0x3e153c90	\Windows\System32\certcli.dll
0x3e154370	\Windows\System32\ksuser.dll
0x3e154620	\Windows\System32\wdmaud.drv
0x3e154770	\Windows\System32\AudioSes.dll
0x3e167770	\Windows\System32\fdSSDP.dll
0x3e177a30	\Windows\System32\Tasks\Microsoft\Windows Defender\MP Scheduled Scan
0x3e188330	\Windows\System32\wuapp.exe
0x3e188b60	\Windows\System32\en-US\KernelBase.dll.mui
0x3e18a820	\Windows\System32\bthprops.cpl
0x3e18add0	\Windows\System32\ieframe.dll
0x3e18af20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e18e070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e190730	\Windows\System32\en-US\rundll32.exe.mui
0x3e1c5bc0	\Endpoint
0x3e1f7760	\Windows\System32\wmploc.DLL
0x3e1f7a80	\Windows\System32\en-US\wmploc.DLL.mui
0x3e200ab0	\$Directory
0x3e200c00	\Winsock2\CatalogChangeListener-308-0
0x3e202070	\Endpoint
0x3e202680	\eventlog
0x3e2027d0	\eventlog
0x3e202920	\eventlog
0x3e20d790	\Endpoint
0x3e20ddd0	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive1.dat
0x3e20ea60	\$Directory
0x3e210f20	\Windows\System32\winevt\Logs\System.evtx
0x3e211f20	\Windows\System32\wkscli.dll
0x3e213070	\Windows\System32\audiosrv.dll
0x3e2132e0	\Endpoint
0x3e214350	\Windows\SysWOW64\imm32.dll
0x3e2145a0	\Windows\SysWOW64\oleaut32.dll
0x3e215e10	\Endpoint
0x3e217450	\Windows\System32\wow64cpu.dll
0x3e217f20	\Windows\winsxs\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac.manifest
0x3e2181d0	\Windows\System32\authui.dll
0x3e21d2c0	\Windows\winsxs\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3.manifest
0x3e224f20	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx
0x3e225220	\Windows\System32\PSHED.DLL
0x3e226070	\Windows\System32\apphelp.dll
0x3e226210	\Windows\System32\winnsi.dll
0x3e226770	\Windows\System32
0x3e2268c0	\Windows\System32\FntCache.dll
0x3e226af0	\Windows\System32\wbem\WmiDcPrv.dll
0x3e226f20	\Windows\System32\avrt.dll
0x3e228760	\Windows\System32\EAPQEC.DLL
0x3e22c2a0	\Windows\System32\cryptui.dll
0x3e22cf20	\Windows\System32\mmcss.dll
0x3e22d430	\Windows\System32\WindowsCodecs.dll
0x3e22e820	\Windows\System32\shacct.dll
0x3e22ec80	\Windows\inf\netpacer.PNF
0x3e230c60	\Windows\WindowsShell.Manifest
0x3e231070	\Windows\Fonts\calibrib.ttf
0x3e231780	\Windows\System32\samlib.dll
0x3e2368f0	\Windows\System32\uxtheme.dll
0x3e236f20	\Windows\System32\propsys.dll
0x3e2396c0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll
0x3e23a1f0	\Windows\System32\en-US\KernelBase.dll.mui
0x3e23aad0	\Windows\System32\drivers\mouhid.sys
0x3e23ac20	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d\GdiPlus.dll
0x3e23dc70	\Windows\System32
0x3e24f580	\Windows\System32\dwmapi.dll
0x3e250070	\Windows\System32\MMDevAPI.dll
0x3e250dd0	\Windows\System32\hid.dll
0x3e255940	\$Directory
0x3e258480	\Users\Public\Videos\desktop.ini
0x3e258f20	\Windows\System32\SndVolSSO.dll
0x3e25ca40	\$Directory
0x3e25d260	\$Directory
0x3e25d9b0	\$Directory
0x3e261070	\Users\Public\Libraries\desktop.ini
0x3e2613b0	\Windows\System32\winbrand.dll
0x3e261540	\Windows\System32\VaultCredProvider.dll
0x3e261760	\Windows\Fonts\ebrima.ttf
0x3e261c80	\Windows\System32\oobe\info\Backgrounds\BACKGROUNDDEFAULT.jpg
0x3e264560	\Windows\System32\WindowsCodecs.dll
0x3e2648c0	\$Directory
0x3e26b070	\Windows\System32\SmartcardCredentialProvider.dll
0x3e26c560	\Windows\System32\winbio.dll
0x3e26cd10	\Windows\rescache\rc0002\Segment2.cmf
0x3e26cf20	\Windows\System32\BioCredProv.dll
0x3e26e710	\Windows\Branding\Basebrd\basebrd.dll
0x3e271420	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0x3e271670	\Windows\System32\microsoft-windows-kernel-power-events.dll
0x3e2719e0	\$Directory
0x3e271b30	\Windows\Fonts
0x3e271f20	\Windows\ServiceProfiles\LocalService\AppData\Local\~FontCache-FontFace.dat
0x3e2722e0	\Windows\System32\netapi32.dll
0x3e272430	\Windows\System32\vaultcli.dll
0x3e2726c0	\Windows\System32\netutils.dll
0x3e272d40	\Windows\System32\credui.dll
0x3e274070	\$Directory
0x3e275260	\Windows\System32\certCredProvider.dll
0x3e277790	\Windows\System32\rasplap.dll
0x3e2778e0	\Windows\System32\rasapi32.dll
0x3e278280	\Windows\System32\rasman.dll
0x3e2789d0	\Windows\System32\rtutils.dll
0x3e279070	\Windows\System32\xmllite.dll
0x3e2791c0	\$Directory
0x3e27a7b0	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0x3e27b3d0	\$Directory
0x3e283070	\Windows\System32\Tasks\Microsoft\Windows\Autochk\Proxy
0x3e2835f0	\$PrepareToShrinkFileSize
0x3e28d260	\Windows\System32\Tasks\Microsoft\Windows\MUI\LPRemove
0x3e28db80	\Windows\System32\winevt\Logs\Media Center.evtx
0x3e28e6c0	\$PrepareToShrinkFileSize
0x3e28ea70	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0x3e28f6f0	\Windows\SysWOW64\sfc.dll
0x3e28f9a0	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0x3e28fcd0	\$Directory
0x3e2912b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0x3e291800	\Windows\System32\imageres.dll
0x3e2925d0	\Windows\System32\input.dll
0x3e292720	\$Directory
0x3e2929d0	\Program Files\Windows Defender\MpEvMsg.dll
0x3e294870	\Windows\System32
0x3e299720	\espeakertopo
0x3e29b230	\Windows\ServiceProfiles\LocalService\AppData\Local\~FontCache-System.dat
0x3e29c7b0	\emicintopo
0x3e29ca50	\ecdintopo
0x3e29cde0	\eheadphonetopo
0x3e29d630	\Windows\System32\sysmain.dll
0x3e29d780	\Windows\System32\wbem\WMIsvc.dll
0x3e29db30	\Windows\System32\profsvc.dll
0x3e29e070	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0x3e29e600	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0x3e29e750	\Windows\System32\winevt\Logs\Key Management Service.evtx
0x3e2a1cb0	\Windows\ServiceProfiles\NetworkService\AppData\Roaming\Microsoft\SoftwareProtectionPlatform\Cache\cache.dat
0x3e2a5f20	\Windows\System32\netprofm.dll
0x3e2a64b0	\Windows\System32\adtschema.dll
0x3e2af070	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0x3e2afea0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx
0x3e2b0670	\Windows\System32\drivers\fltMgr.sys
0x3e2b3a80	\Windows\System32
0x3e2b5890	\Windows\System32\audiodg.exe
0x3e2b59e0	\Windows\System32\MPSSVC.dll
0x3e2b82c0	\Windows\SysWOW64\ntmarta.dll
0x3e2b8aa0	\Windows\System32\bthci.dll
0x3e2b8bf0	\Windows\System32\WFS.exe
0x3e2b8d50	\Windows\System32\wdc.dll
0x3e2b8ea0	\emicinwave
0x3e2b9d00	\Windows\System32\gpsvc.dll
0x3e2bb3c0	\Windows\System32\en-US\audiodg.exe.mui
0x3e2bbb20	\Windows\System32\synceng.dll
0x3e2be660	\Windows\SysWOW64\sxs.dll
0x3e2bf8e0	\Windows\SysWOW64\usp10.dll
0x3e2c0070	\espeakertopo
0x3e2c0280	\espeakerwave
0x3e2c1f20	\Windows\System32\Query.dll
0x3e2c3b80	\emicintopo
0x3e2c4780	\Windows\AppPatch\AppPatch64\sysmain.sdb
0x3e2c59d0	\Program Files\Windows Media Player\WMPNSSUI.dll
0x3e2c7440	\Windows\System32\wu.upgrade.ps.dll
0x3e2c7a70	\ecdinwave
0x3e2c9e90	\Windows\System32\atl.dll
0x3e2cd7b0	\Windows\System32\nlaapi.dll
0x3e2d13e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-EventTracing%4Admin.evtx
0x3e2d1530	\Windows\System32\dsrole.dll
0x3e2d29a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0x3e2d36b0	\Windows\winsxs\Manifests\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_72d576ad8665e853.manifest
0x3e2d3880	\Windows\System32\esrb.rs
0x3e2d4320	\Windows\System32\microsoft-windows-kernel-processor-power-events.dll
0x3e2d4bc0	\$Directory
0x3e2d4dd0	\Windows\System32\slc.dll
0x3e2d5840	\Windows\System32\themeservice.dll
0x3e2d5b80	\$Directory
0x3e2d74d0	\Program Files\Internet Explorer\en-US\ieinstal.exe.mui
0x3e2d83c0	\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe
0x3e2dd070	\Windows\System32\es.dll
0x3e2ddf20	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0x3e2de700	\Windows\System32\UXInit.dll
0x3e2e8070	\Windows\System32\comres.dll
0x3e2e8410	\Windows\System32\uxsms.dll
0x3e2e8620	\Windows\System32\drivers\lltdio.sys
0x3e2e8c80	\Windows\System32\Sens.dll
0x3e2eaf20	\$Directory
0x3e2ed070	\Windows\SysWOW64\kernel32.dll
0x3e2ed340	\Windows\System32\ieframe.dll
0x3e2ed6b0	\Windows\Prefetch\MSCORSVW.EXE-C3C515BD.pf
0x3e2edf20	\Windows\System32\drivers\rspndr.sys
0x3e2f2a10	\Windows\Fonts\daunpenh.ttf
0x3e2f37c0	\Windows\System32\lmhsvc.dll
0x3e2f5f20	\Windows\System32\nsisvc.dll
0x3e2f75a0	\$Directory
0x3e2f9310	\Windows\System32\dhcpcsvc.dll
0x3e2f9460	\Windows\System32\dnsrslvr.dll
0x3e2fa200	\Windows\System32\dhcpcore.dll
0x3e2fa4a0	\Users\UMDCSEC\Videos\desktop.ini
0x3e2faa60	\Windows\System32\nrpsrv.dll
0x3e2fdb10	\Endpoint
0x3e2feda0	\Windows\System32\dhcpcore6.dll
0x3e30bdf0	\Windows\inf\netserv.PNF
0x3e30c070	\Endpoint
0x3e30c440	\Windows\System32\tcpipcfg.dll
0x3e30c7c0	\Windows\System32\msxml3.dll
0x3e30cb40	\Windows\System32\sud.dll
0x3e3176b0	\$Directory
0x3e317a60	\Windows\System32\dhcpcsvc6.dll
0x3e31acf0	\Windows\Fonts\kalinga.ttf
0x3e31c930	\Windows\System32\taskcomp.dll
0x3e328b30	\Windows\System32\dnsext.dll
0x3e328c80	\Windows\System32\drivers\etc
0x3e328dd0	\Windows\System32\FWPUCLNT.DLL
0x3e32b070	\Windows\assembly\NativeImages_v2.0.50727_64\System.ServiceProce#\ecf82b2e01946a09fb87fbb5bda604be\System.ServiceProcess.ni.dll
0x3e32b420	\Windows\System32\schedsvc.dll
0x3e32d4a0	\Windows\System32\ktmw32.dll
0x3e32daa0	\Windows\System32\NlsLexicons0009.dll
0x3e336e60	\Windows\SysWOW64\winnsi.dll
0x3e337320	\Windows\System32\shsvcs.dll
0x3e3391f0	\ProgramData\Microsoft\User Account Pictures\user.bmp
0x3e339b50	\Windows\System32\fveapi.dll
0x3e33a7b0	\Windows\Resources\Themes\Aero\aero.msstyles
0x3e33ab80	\Windows\System32\wiarpc.dll
0x3e346900	\$Directory
0x3e349240	\Windows\System32\tbs.dll
0x3e349390	\Windows\System32\fvecerts.dll
0x3e3498d0	\AUTORUN.INF
0x3e35ea40	\Windows\SysWOW64\ieframe.dll
0x3e37fb00	\Windows\SysWOW64\upnp.dll
0x3e37ff20	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorjit.dll
0x3e3aabf0	\Windows\System32
0x3e3aaf20	\Windows\System32\snmptrap.exe
0x3e3b5f20	\Windows\System32\PortableDeviceApi.dll
0x3e3c0050	\Windows\System32\drivers\tcpipreg.sys
0x3e3c0730	\$Directory
0x3e3c4690	\Windows\System32\davclnt.dll
0x3e3c4d00	\Windows\System32\drivers\srv2.sys
0x3e3c5760	\System Volume Information\tracking.log
0x3e3c6120	\Windows\System32\hal.dll
0x3e3c62b0	\Windows\System32\PSHED.DLL
0x3e3c6600	\Windows\System32\drivers\Wdf01000.sys
0x3e3c68d0	\Windows\System32\ci.dll
0x3e3c6ba0	\Windows\System32\drivers\WdfLdr.sys
0x3e3c7dd0	\Windows\System32\aeevts.dll
0x3e3ca2c0	\Windows\System32\clfs.sys
0x3e3ca990	\Windows\System32\mcupdate_GenuineIntel.dll
0x3e3cac30	\Windows\System32\drivers\partmgr.sys
0x3e3cae60	\Windows\System32\kdcom.dll
0x3e3cc260	\Windows\System32\drivers\vdrvroot.sys
0x3e3cc900	\Windows\System32\drivers\acpi.sys
0x3e3ccb30	\Windows\System32\drivers\wmilib.sys
0x3e3cda10	\Windows\System32\drivers\disk.sys
0x3e3ce8a0	\Windows\System32\drivers\srv.sys
0x3e3d2bb0	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0x3e3d2f20	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0x3e3d61c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0x3e3d7ea0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Problem-Steps-Recorder.evtx
0x3e3de510	\Windows\System32\drivers\fileinfo.sys
0x3e3dea30	\Windows\System32\drivers\pciidex.sys
0x3e3dee60	\Windows\System32\drivers\amdxata.sys
0x3e3df190	\Windows\System32\drivers\compbatt.sys
0x3e3df3c0	\Windows\System32\drivers\battc.sys
0x3e3dfa60	\Windows\System32\drivers\pci.sys
0x3e3dff20	\Windows\System32\drivers\msisadrv.sys
0x3e3e0710	\Windows\System32\drivers\volmgr.sys
0x3e3e0d30	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.wid
0x3e3e0e60	\Windows\System32\drivers\volmgrx.sys
0x3e3e13d0	\Windows\System32\drivers\atapi.sys
0x3e3e1600	\Windows\System32\drivers\ataport.sys
0x3e3e19f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.dir
0x3e3e1b20	\Windows\System32\drivers\mountmgr.sys
0x3e3e1f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.ci
0x3e3e2300	\Windows\System32\drivers\msrpc.sys
0x3e3e2530	\Windows\System32\drivers\ntfs.sys
0x3e3e2e20	\Windows\System32\drivers\fltMgr.sys
0x3e3e32a0	\Windows\System32\drivers\VBoxGuest.sys
0x3e3e36a0	\Windows\System32\drivers\cng.sys
0x3e3e37d0	\Windows\System32\drivers\fs_rec.sys
0x3e3e3cf0	\Windows\System32\drivers\ksecdd.sys
0x3e3e4050	\Windows\System32\drivers\netio.sys
0x3e3e41e0	\Windows\System32\drivers\FWPKCLNT.SYS
0x3e3e4930	\Windows\System32\drivers\tcpip.sys
0x3e3e5570	\Windows\System32\drivers\rdyboost.sys
0x3e3e58c0	\Windows\System32\drivers\spldr.sys
0x3e3e5cc0	\Windows\System32\drivers\volsnap.sys
0x3e3e65a0	\Windows\System32\drivers\hwpolicy.sys
0x3e3e6bc0	\Windows\System32\QUTIL.DLL
0x3e3e6cf0	\Windows\System32\drivers\mup.sys
0x3e3e6f20	\Windows\System32\drivers\fvevol.sys
0x3e3e79a0	\Windows\System32\mscms.dll
0x3e3e7d20	\Windows\System32\drivers\Classpnp.sys
0x3e3eaf20	\$Directory
0x3e3ec3d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.dir
0x3e3ec500	\Windows\System32\drivers\ndis.sys
0x3e3ec730	\Windows\System32\drivers\ksecpkg.sys
0x3e3ecf20	\Windows\System32\drivers\pcw.sys
0x3e3edc00	\Windows\System32\wbem\wbemess.dll
0x3e3f3920	\Windows\System32\wfapigp.dll
0x3e3f4290	\Windows\System32\RdpGroupPolicyExtension.dll
0x3e3f43e0	\Windows\System32\en-US\RdpGroupPolicyExtension.dll.mui
0x3e3f49f0	\Windows\System32\sstpsvc.dll
0x3e3f5a70	\Windows\System32\mprmsg.dll
0x3e3f5bc0	\Windows\System32\en-US\mprmsg.dll.mui
0x3e3f5d10	\Windows\inf\netsstpt.PNF
0x3e3f96c0	\Windows\System32\sspicli.dll
0x3e3f9810	\Windows\System32\secur32.dll
0x3e3f9960	\Windows\System32\RpcRtRemote.dll
0x3e3fa200	\Windows\System32\dimsjob.dll
0x3e3fb430	\Windows\System32\wdi\LogFiles\ShutdownCKCL.etl
0x3e3fc300	\Windows\Microsoft.NET\Framework64\v4.0.30319\en-US\ServiceModelEvents.dll.mui
0x3e3ffb00	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0x3e3ffc80	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
0x3e401070	\Windows\System32\LogFiles\Scm\fdd56c73-f0d5-41b6-b767-6effd7966428
0x3e401230	\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\KernelCeipTask
0x3e403f20	\Windows\Fonts\modern.fon
0x3e405e60	\Windows\System32\control.exe
0x3e407610	\Windows\System32
0x3e4093b0	\Windows\Fonts\plantc.ttf
0x3e4095e0	\Windows\Fonts\segoesc.ttf
0x3e409730	\Windows\System32\taskhost.exe
0x3e40a2c0	\Windows\System32\sfc_os.dll
0x3e40a6c0	\Windows\Prefetch\ReadyBoot\Trace5.fx
0x3e40ca00	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e40d420	\Windows\System32\LogFiles\Scm\7afcc0ca-7121-422a-ab45-b0e8d599ff08
0x3e40ddc0	\Windows\System32\msls31.dll
0x3e40e730	\Windows\System32\LogFiles\Scm\613612ba-897d-44ce-8dc1-8fc283f9fd51
0x3e40f490	\Windows\System32\vsstrace.dll
0x3e40f730	\Windows\System32\LogFiles\Scm\5b42dd9c-5a26-4f27-bb95-34603f0997e5
0x3e410510	\Windows\System32\Tasks\Microsoft\Windows\Shell\WindowsParentalControls
0x3e4112d0	\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\UserTask
0x3e411420	\Windows\System32\LogFiles\Scm\54d23efc-da29-4104-b855-f0a76ce27083
0x3e412180	\Windows\System32\Tasks\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)
0x3e4123d0	\Windows\System32\Tasks\Microsoft\Windows\Wininet\CacheTask
0x3e412520	\Windows\System32\LogFiles\Scm\5239816a-5b11-4ab0-9705-9d9c72d73f4e
0x3e414940	\Windows\System32\PrintIsolationProxy.dll
0x3e4153c0	\Windows\System32\Tasks\Microsoft\Windows\SideShow\SystemDataProviders
0x3e415a90	\Windows\System32\umb.dll
0x3e416c80	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3e417070	\Windows\System32\d3d10_1core.dll
0x3e417320	\Windows\System32\Tasks\Microsoft\Windows\TextServicesFramework\MsCtfMonitor
0x3e417e20	\Windows\System32\rascfg.dll
0x3e419180	\Windows\System32\LogFiles\Scm\4c8b01a2-11ff-4c41-848f-508ef4f00cf7
0x3e4193d0	\Windows\System32\Tasks\Microsoft\Windows\Shell\WindowsParentalControlsMigration
