Volatility 3 Framework 2.28.0

Offset	Name
0x1e152d78	\Windows\Fonts\GenBasBI.ttf
0x1e153088	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e1535d0	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0x1e153d98	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x1e1542b0	\ProgramData\Microsoft\Windows\DRM\drmstore.hds
0x1e1554f8	\Users\info\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x1e1556d0	\Endpoint
0x1e155b98	\$Directory
0x1e1562b0	\Windows\Fonts\OpenSans-Italic.ttf
0x1e156ae0	\Windows\Fonts\LinLibertine_RB_G.ttf
0x1e157a20	\Users\info\AppData\Local\Microsoft\Media Player\CurrentDatabase_372.wmdb
0x1e1592c0	\Windows\System32\blackbox.dll
0x1e15a340	\Windows\System32
0x1e15aad8	\Windows\System32\SearchProtocolHost.exe
0x1e15acb0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\170F54EDBE19BE8676CC69B53BAC08C8932D118A
0x1e15af80	\Users\info
0x1e164b28	\Windows\System32\SearchFilterHost.exe
0x1e164c98	\Windows\System32\hgcpl.dll
0x1e166930	\Windows\System32
0x1e167e18	\Windows\System32\mscoree.dll
0x1e169a10	\Windows\System32\fdWSD.dll
0x1e16b540	\Windows\System32\fdSSDP.dll
0x1e16bcc8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e16e588	\Endpoint
0x1e16e948	\Windows\System32\fdProxy.dll
0x1e16ef80	\Windows\System32\en-US\KernelBase.dll.mui
0x1e1702f0	\Windows\System32\mssvp.dll
0x1e1703a8	\Endpoint
0x1e171ec8	\Endpoint
0x1e172038	\Endpoint
0x1e1724d0	\Endpoint
0x1e172d28	\Windows\System32\IdListen.dll
0x1e172de0	\Endpoint
0x1e174980	\Endpoint
0x1e174f80	\Endpoint
0x1e1750d0	\Endpoint
0x1e175398	\Windows\System32\en-US\KernelBase.dll.mui
0x1e1771f0	\Endpoint
0x1e178320	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.ci
0x1e178920	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wsb
0x1e178a40	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\78A520FE200DD59F7079043C2E4494D582DB5E27
0x1e178af8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.wid
0x1e178e58	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.000
0x1e1798f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.ci
0x1e17a6f0	\$Directory
0x1e17ae58	\Windows\System32\en-US\vsstrace.dll.mui
0x1e17c4f0	\Endpoint
0x1e17cc98	\Endpoint
0x1e17d2c8	\Endpoint
0x1e17dcd0	\Endpoint
0x1e17e4a8	\Windows\System32\en-US\wship6.dll.mui
0x1e17e788	\Windows\System32\en-US\wshtcpip.dll.mui
0x1e17e928	\Windows\Fonts\GenBasR.ttf
0x1e17ff80	\Users\info\Downloads
0x1e181248	\Windows\Fonts\GenBasI.ttf
0x1e181f38	\Windows\System32\P2P.dll
0x1e182160	\Windows\System32\p2pcollab.dll
0x1e1839f0	\ProgramData\Microsoft\Crypto\Keys\4f3a03e401755dd336b739d1cd439989_92d839c6-220a-4e0a-9208-76b60265c218
0x1e183de0	\Windows\System32\en-US\FirewallAPI.dll.mui
0x1e183f80	\Windows\System32
0x1e184950	\Windows\System32\hgprint.dll
0x1e1897c8	\Endpoint
0x1e189bf8	\Windows\System32\en-US\svchost.exe.mui
0x1e18d5d0	\Endpoint
0x1e18e7b0	\$Directory
0x1e18e8a8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\goog-unwanted-shavar.sbstore
0x1e18f888	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\CBA68A4F60FD68AB710FC347C1F1BABEF61114F4
0x1e18fca0	\ProgramData\Microsoft\IlsCache\ilrcache.xml
0x1e1905e8	\Windows\System32\en-US\crypt32.dll.mui
0x1e191398	\Windows\Fonts\DejaVuSansMono-Oblique.ttf
0x1e191710	\Users\info\AppData\Local\Microsoft\Media Player\CurrentDatabase_372.wmdb
0x1e192bd8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\B73E4A4438B9B71F020E7D4B54AE283770E47CA7
0x1e19d5a0	\Endpoint
0x1e19e520	\Endpoint
0x1e19e7d8	\Endpoint
0x1e19fab8	\ProgramData\Microsoft\Windows\DRM\drmstore.hds
0x1e1a4cb8	\Windows\System32\WinSATAPI.dll
0x1e1aa290	\Windows\System32\MSMPEG2ENC.DLL
0x1e1aad48	\Windows\System32\en-US\WinSATAPI.dll.mui
0x1e1ab3d8	\Endpoint
0x1e1ab490	\Endpoint
0x1e1accc0	\Windows\System32\devenum.dll
0x1e1acf80	\Windows\System32\msdmo.dll
0x1e1ad940	\Endpoint
0x1e1aded8	\Endpoint
0x1e1afb38	\Windows\System32\wbem\WmiPrvSE.exe
0x1e1b1c08	\Windows\System32\en-US\user32.dll.mui
0x1e1b2788	\Windows\System32
0x1e1b58e8	\Windows\System32\wbem\wmiprov.dll
0x1e1c1430	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\9CB1507E8150B6A3A9D726112952A7150EA6236D
0x1e1c1a60	\Users\info\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012016091520160916\index.dat
0x1e1c3a70	\Windows\System32\en-US\upnphost.dll.mui
0x1e1c3be0	\Windows\System32\msxml3.dll
0x1e1c4200	\Windows\System32\en-US\FXSRESM.dll.mui
0x1e1c4be0	\Windows\System32\msxml3r.dll
0x1e1c53e8	\Windows\System32\en-US\FirewallAPI.dll.mui
0x1e1c5740	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e1c6148	\Windows\Fonts\DejaVuSansCondensed-BoldOblique.ttf
0x1e1c6620	\Windows\ServiceProfiles\LocalService\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x1e1c6830	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x1e1c6a18	\Windows\ServiceProfiles\LocalService\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x1e1c9c20	\Windows\System32\Wpc.dll
0x1e1ccab8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\E6513BD90309415238CC3A6DFA9906FBC4260F14
0x1e1cd5e8	\$Directory
0x1e1cd810	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e1cd8c8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e1ce960	\Windows\Fonts\LiberationMono-Italic.ttf
0x1e1cf368	\Windows\System32\en-US\urlmon.dll.mui
0x1e1d0930	\Windows\Fonts\GenBkBasI.ttf
0x1e1d1038	\Users\info\AppData\Local\Temp\FXSAPIDebugLogFile.txt
0x1e1d1178	\$Directory
0x1e1d15b8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\EFC20F9C4BA49BC4CA7A0A02F22C7BB21F37B0A4
0x1e1d1c68	\Users\info
0x1e1d1e20	\Windows\System32\FXSAPI.dll
0x1e1d2a20	\Windows\System32\d3d9.dll
0x1e1d3728	\Windows\System32\udhisapi.dll
0x1e1d4248	\Windows\System32\en-US\oleaccrc.dll.mui
0x1e1d4788	\Users\info\Downloads
0x1e1d5800	\Windows\System32\C_1250.NLS
0x1e1d5a38	\Windows\System32\C_1253.NLS
0x1e1d5bb8	\Windows\System32\C_1256.NLS
0x1e1d68b8	\Windows\debug\WIA\wiatrace.log
0x1e1d9038	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\BF4BBD1C7C0BA82115EECCE43F4BFA5120340837
0x1e1d9178	\Users\Public\Pictures
0x1e1d9230	\Users\Public\Pictures
0x1e1d9510	\Users\Public\Recorded TV
0x1e1d97a8	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx
0x1e1d9860	\Users\Public\Recorded TV
0x1e1d9d30	\Users\info\Music
0x1e1da2b8	\Windows\Fonts\LiberationSerif-BoldItalic.ttf
0x1e1da370	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\E3165AD824990C0A77FB7C1F8D0DDC5407719384
0x1e1da4f0	\Endpoint
0x1e1da5a8	\Windows\System32\mfc42u.dll
0x1e1da8b8	\Users\info\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini
0x1e1e7e48	\Endpoint
0x1e1e7f80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\3568C4C7C8F4C65CA7C8088FA66E0AF3E3D8676A
0x1e1f18c0	\$Directory
0x1e1f2268	\Users\Public\Music
0x1e1f2320	\Users\Public\Music
0x1e1f25b8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e1f2670	\Users\Public\Videos
0x1e1f2728	\Windows\ehome\ehcmres.dll
0x1e1f27e0	\Users\Public\Videos
0x1e1f2898	\Endpoint
0x1e1f2b30	\Users\info\Videos
0x1e1f2be8	\Users\info\Videos
0x1e1f2ec8	\Users\info\Pictures
0x1e1f2f80	\Users\info\Pictures
0x1e1f3ac0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\961502067C9844647C184DBF3C3A686ACDD80724
0x1e1f4710	\Program Files\Mozilla Firefox\mozglue.dll
0x1e1f4c30	\$Directory
0x1e1f4ce8	\Windows\System32\wdi\BootPerformanceDiagnostics_SystemData.bin
0x1e1f4da0	\Windows\System32\en-US\shell32.dll.mui
0x1e1f5440	\Windows\System32\syncui.dll
0x1e1f54f8	\Windows\System32\synceng.dll
0x1e1f5ba0	\Windows\System32\en-US\propsys.dll.mui
0x1e1f6778	\Windows\System32\en-US\mpr.dll.mui
0x1e1f6988	\Endpoint
0x1e1f6b38	\Users\Public\Libraries
0x1e1f6bf0	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries
0x1e1f7228	\Windows\Fonts\DejaVuSerifCondensed.ttf
0x1e1f7438	\Program Files\Windows Photo Viewer\PhotoViewer.dll
0x1e1f76b0	\Program Files\Windows Media Player\WMPNSSUI.dll
0x1e1f7b00	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e1f7bb8	\Windows\Fonts\DejaVuSansCondensed.ttf
0x1e1f8b60	\Windows\System32\dssenh.dll
0x1e1f9038	\Windows\System32\wdi\{86432a0b-3c7d-4ddf-a89c-172faa90485d}\{857cafa4-cf0c-4ecc-85a6-b1c24aa6175e}\snapshot.etl
0x1e1f9af0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\5BDFA1972CEA453EC0338D5A81D52EFC1216A3B6
0x1e1fa278	\Windows\System32\en-US\provsvc.dll.mui
0x1e1fab78	\Endpoint
0x1e1fb5b8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e1fb670	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Problem-Steps-Recorder.evtx
0x1e1fb728	\Program Files\Mozilla Firefox\msvcp120.dll
0x1e2057a8	\Windows\System32\en-US\dnsapi.dll.mui
0x1e205aa0	\Windows\Fonts\DejaVuSerifCondensed-Bold.ttf
0x1e205da0	\Program Files\Mozilla Firefox\firefox.exe
0x1e20eac0	\Windows\Fonts\GenBkBasB.ttf
0x1e20fae8	\Windows\System32\en-US\crypt32.dll.mui
0x1e210b20	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\SystemCertificates\My
0x1e2117a0	\Windows\System32\cryptnet.dll
0x1e212420	\$Directory
0x1e2124d8	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\BB522C~1.HOM\5064DB~1\grouping\edb.log
0x1e2138b8	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\BB522C~1.HOM\5064DB~1\grouping\db.mdb
0x1e213a78	\Windows\Fonts\DejaVuSerif-Italic.ttf
0x1e214328	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\BB522C~1.HOM\5064DB~1\grouping\tmp.edb
0x1e214c98	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\BB522C~1.HOM\5064DB~1\grouping\edb.log
0x1e214d70	\Users\info\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x1e214e28	\Windows\Fonts\DejaVuSerif-Bold.ttf
0x1e215e68	\Windows\SERVIC~2\LOCALS~1\AppData\Roaming\PEERNE~1\BB522C~1.HOM\5064DB~1\grouping\db.mdb
0x1e215f80	\Windows\System32\drttransport.dll
0x1e21e120	\Endpoint
0x1e21f460	\Endpoint
0x1e220f80	\Windows\System32\drt.dll
0x1e2360a0	\Windows\Fonts\SourceSansPro-BoldIt.ttf
0x1e236158	\Program Files\Mozilla Firefox\firefox.exe
0x1e237490	\Windows\System32\en-US\mspaint.exe.mui
0x1e2379d0	\Windows\Fonts\GenBkBasR.ttf
0x1e237a88	\Windows\System32\en-US\MFC42u.dll.mui
0x1e238f80	\$Directory
0x1e239238	\Windows\System32\C_950.NLS
0x1e2399c0	\Windows\System32\en-US\odbcint.dll.mui
0x1e23a038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e23a0f0	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca
0x1e23a3c8	\Windows\System32\en-US\mspaint.exe.mui
0x1e23a660	\Windows\System32\UIRibbon.dll
0x1e23ade8	\Users\info\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x1e23be20	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca
0x1e23d7a8	\Windows\System32
0x1e23de08	\Windows\System32\wiatrace.dll
0x1e241670	\Windows\System32\en-US\svchost.exe.mui
0x1e242f80	\Windows\debug\WIA\wiatrace.log
0x1e244038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e2443e0	\Windows\System32\en-US\setupapi.dll.mui
0x1e2446c0	\Windows\System32\sti.dll
0x1e2452b0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e245770	\Windows\System32\UIRibbonRes.dll
0x1e245c78	\Windows\System32\en-US\UIRibbon.dll.mui
0x1e245db0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e245f20	\Windows\debug\WIA\wiatrace.log
0x1e2490b0	\Windows\System32\en-US\setupapi.dll.mui
0x1e249538	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
0x1e249b40	\Windows\Fonts\StaticCache.dat
0x1e24a0c0	\Program Files\Mozilla Firefox
0x1e24a528	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e24a5e0	\Windows\System32\en-US\ieframe.dll.mui
0x1e24a970	\Windows\System32\en-US\msctf.dll.mui
0x1e24ad80	\Program Files\Mozilla Firefox\mozglue.dll
0x1e24b208	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\A877DEEEEFD4E8E714538A8FF8B4583185E7959B
0x1e24c7c8	\Windows\Fonts\SourceSansPro-LightIt.ttf
0x1e24d038	\Windows\System32\en-US\crypt32.dll.mui
0x1e24d210	\$Directory
0x1e24db10	\Windows\Fonts\SourceSansPro-Light.ttf
0x1e256130	\Windows\Fonts\LiberationSans-Bold.ttf
0x1e256300	\Program Files\Mozilla Firefox\sandboxbroker.dll
0x1e256b68	\Windows\Fonts\LiberationSansNarrow-Italic.ttf
0x1e256e10	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\A69D169501B91F58605A0715DE5E4BCE20803244
0x1e256ec8	\Program Files\Mozilla Firefox\lgpllibs.dll
0x1e257c90	\Program Files\Mozilla Firefox\msvcr120.dll
0x1e258038	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\F874855952BF0C0ED381E1522AC89DE9CAD3CA42
0x1e2583c8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e258520	\Program Files\Mozilla Firefox\omni.ja
0x1e258790	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\content-prefs.sqlite
0x1e258a68	\Windows\System32\pdh.dll
0x1e258b20	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0x1e259af0	\Program Files\Mozilla Firefox\nss3.dll
0x1e273038	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\parent.lock
0x1e273f80	\Users\Public\Pictures\desktop.ini
0x1e274878	\Endpoint
0x1e274e38	\Windows\System32\DWrite.dll
0x1e275110	\Program Files\Mozilla Firefox\browser\omni.ja
0x1e275b40	\AsyncConnectHlp
0x1e276b10	\Program Files\Mozilla Firefox\browser\components\browsercomps.dll
0x1e2780d0	\Windows\Fonts\SourceSansPro-Regular.ttf
0x1e278e78	\Endpoint
0x1e27a388	\Program Files\Mozilla Firefox\softokn3.dll
0x1e27a840	\Windows\System32\en-US\wshtcpip.dll.mui
0x1e285348	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite
0x1e286508	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\LJ1V0O~1.DEF\key3.db
0x1e286c90	\Program Files\Mozilla Firefox\nssdbm3.dll
0x1e286f80	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0x1e2877b8	\Program Files\Mozilla Firefox\freebl3.dll
0x1e287be8	\Program Files\Mozilla Firefox\nssckbi.dll
0x1e287dd0	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\LJ1V0O~1.DEF\cert8.db
0x1e289d70	\Windows\System32
0x1e28b9e0	\Windows\System32\en-US\user32.dll.mui
0x1e28f420	\Windows\System32\framedynos.dll
0x1e28f7e8	\Program Files\Mozilla Firefox\browser\features\loop@mozilla.org.xpi
0x1e28f900	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\917B9E71DEA23541F06C4B2C977C5B7366C888D2
0x1e28f9b8	\Windows\System32\wbem\cimwin32.dll
0x1e28feb8	\Windows\System32\wmi.dll
0x1e2931a8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\C20327D3AC288805B9A963E4DD14D8C409B40F09
0x1e293260	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite-shm
0x1e294268	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx
0x1e294360	\Windows\Fonts\SourceSansPro-Semibold.ttf
0x1e294888	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite-wal
0x1e2955f0	\Windows\System32\en-US\msctf.dll.mui
0x1e296548	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\929BCF811537CE5A1B05BC367E7D5FCD9D1512C2
0x1e296f80	\Windows\System32\ksuser.dll
0x1e297220	\Windows\System32\dxva2.dll
0x1e298690	\Windows\System32\evr.dll
0x1e299720	\Windows\System32\mf.dll
0x1e29a0a8	\Windows\Fonts\times.ttf
0x1e2a34f0	\Windows\System32\msmpeg2adec.dll
0x1e2a3f40	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Crypto\RSA\S-1-5-19\7e22207fe9846926e18c29d3e675240e_92d839c6-220a-4e0a-9208-76b60265c218
0x1e2a5600	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\4315007AB8F474000DB6C3618328F2758B4987B2
0x1e423038	\Windows\System32\winlogon.exe
0x1e424de0	\Windows\System32\profapi.dll
0x1e426978	\$Directory
0x1e4272a0	\Windows\Fonts\micross.ttf
0x1e427370	\Windows\System32\en-US\user32.dll.mui
0x1e428c68	\Windows\Fonts\gulim.ttc
0x1e42a0f8	\Windows\Fonts\marlett.ttf
0x1e42a828	\$Directory
0x1e42fbc8	\Windows\System32\en-US\user32.dll.mui
0x1e431ef8	\Windows\System32\WlS0WndH.dll
0x1e432a38	\Users\info\AppData\Local\Microsoft\Windows\Caches\cversions.1.db
0x1e432f80	\ProgramData\Microsoft\IlsCache\imcrcache.xml
0x1e433200	\InitShutdown
0x1e433900	\Users\info\Links\Desktop.lnk
0x1e433d30	\Windows\System32\appinfo.dll
0x1e4349c8	\Windows\Fonts\LinLibertine_RZ_G.ttf
0x1e434c50	\Windows\Globalization\Sorting\SortDefault.nls
0x1e434e50	\InitShutdown
0x1e434f08	\InitShutdown
0x1e4358e0	\Windows\System32\wpdbusenum.dll
0x1e435998	\Windows\System32\services.exe
0x1e4364a8	\$Directory
0x1e436f80	\Windows\System32\sxs.dll
0x1e437628	\$Directory
0x1e437710	\$Directory
0x1e437d70	\Endpoint
0x1e438a60	\Windows\System32\cryptbase.dll
0x1e4393c8	\Windows\System32\sspisrv.dll
0x1e439808	\Windows\System32\apphelp.dll
0x1e439bd8	\Endpoint
0x1e439cf8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\webappsstore.sqlite-shm
0x1e43ad70	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\92AD01CDDF3930BAC66FA7E18EE8E1718BB4E12D
0x1e43d1e8	\Windows\System32\lsass.exe
0x1e43e460	\Windows\System32\SearchFolder.dll
0x1e43ea20	\Users\info\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms
0x1e43eb40	\Windows\System32
0x1e43f390	\Windows\System32\lsm.exe
0x1e4411b8	\Windows\System32
0x1e442848	\Windows\System32
0x1e446850	\Windows\System32\secur32.dll
0x1e446d80	\Windows\System32\sspicli.dll
0x1e44f4a8	\Windows\System32\sysntfy.dll
0x1e44f998	\Windows\System32\lsasrv.dll
0x1e450038	\Windows\System32\scext.dll
0x1e450320	\Windows\System32\wmsgapi.dll
0x1e450808	\Windows\System32\samsrv.dll
0x1e451290	\Windows\System32\cryptdll.dll
0x1e4520e8	\Windows\System32\en-US\services.exe.mui
0x1e452330	\Windows\System32\srvcli.dll
0x1e4527c8	\Windows\System32\wevtapi.dll
0x1e452be0	\Windows\System32\scesrv.dll
0x1e453b28	\Windows\System32\cscdll.dll
0x1e454390	\Windows\System32\winhttp.dll
0x1e454678	\Windows\System32\cngaudit.dll
0x1e454730	\Windows\System32\authz.dll
0x1e455da8	\Endpoint
0x1e455f18	\Windows\Fonts\PT_Serif-Web-Regular.ttf
0x1e456038	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5
0x1e456398	\Windows\System32\aelupsvc.dll
0x1e4565e0	\Windows\System32\ncrypt.dll
0x1e4577d8	\Windows\System32\bcrypt.dll
0x1e457c80	\Users\info\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1b4dd67f29cb1962.automaticDestinations-ms
0x1e458038	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\F7B1694FCE433F2EC7C48C600F5E326477323F60
0x1e458530	\Windows\System32\en-US\lsasrv.dll.mui
0x1e459028	\Windows\System32\config\SECURITY
0x1e4594c8	\Windows\System32\config\RegBack\SECURITY
0x1e459798	\Windows\System32\config\SECURITY.LOG2
0x1e459aa8	\Windows\System32\config\SECURITY.LOG1
0x1e45ae90	\Windows\System32\msprivs.dll
0x1e45b968	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e45c4e8	\Windows\System32\netjoin.dll
0x1e45d850	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\goog-badbinurl-shavar.sbstore
0x1e45db90	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\37BA2275328C257622107A55C05D94544C50B3D1
0x1e45e440	\Windows\System32\cscsvc.dll
0x1e45e630	\lsass
0x1e45f318	\Windows\System32\SensApi.dll
0x1e45f900	\Windows\System32\credssp.dll
0x1e45fe60	\Windows\System32\sendmail.dll
0x1e460918	\Endpoint
0x1e460c18	\Windows\System32\negoexts.dll
0x1e460ce0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\goog-downloadwhite-digest256.sbstore
0x1e4628b8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\test-unwanted-simple.pset
0x1e4629d8	\Windows\System32\mmcss.dll
0x1e462c00	\Windows\System32\IDStore.dll
0x1e462f80	\Endpoint
0x1e463958	\Windows\System32\FirewallAPI.dll
0x1e463f80	\Windows\System32\en-US\FirewallAPI.dll.mui
0x1e464a88	\Windows\System32\rascfg.dll
0x1e464c68	\Windows\System32\cryptsp.dll
0x1e467a78	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\8D9DF819B2FAB3379DB77F4E902F6998E7B1E00A
0x1e4682c0	\Windows\System32\keyiso.dll
0x1e4688b8	\Windows\System32\ubpm.dll
0x1e468e48	\scerpc
0x1e469640	\Windows\debug\PASSWD.LOG
0x1e46a370	\Windows\System32\dnsapi.dll
0x1e46ab58	\Windows\System32\netlogon.dll
0x1e46b660	\Windows\System32\en-US\bfe.dll.mui
0x1e46b8d8	\Windows\System32\BFE.DLL
0x1e46bab8	\Windows\System32\logoncli.dll
0x1e46c3f0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\CB6B9328AE5B4E812C13E0D31886502699CDCEEC
0x1e46c4a8	\Windows\System32\browser.dll
0x1e46c560	\Endpoint
0x1e46ca88	\Windows\System32\schannel.dll
0x1e46d378	\Windows\System32\SearchIndexer.exe
0x1e46e8d8	\Windows\System32\wdigest.dll
0x1e46f468	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\582D1B364E0C365C586F7F7C9FD29810B1608BB4
0x1e46f640	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1e46f760	\Windows\System32\rsaenh.dll
0x1e46fad8	\Program Files\Mozilla Firefox\icuuc56.dll
0x1e46fe38	\Windows\System32\shellstyle.dll
0x1e46fef0	\Windows\System32\C_28591.NLS
