Volatility 3 Framework 2.28.0

Offset	Name
0xe0007581f710	\ProgramData\Microsoft\Provisioning\{3742e5e8-6d9d-473b-99a6-8ecc0f43548a}\Prov\RunTime\Power_0.provxml
0xe00075820090	\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\1b51e779650e38bb712f3e535efcf132\System.Configuration.ni.dll
0xe00075821330	\Users\forensic\AppData\Roaming\Microsoft\Windows\Libraries\CameraRoll.library-ms
0xe000758218c0	\Windows\System32\fdWCN.dll
0xe00075823520	\ProgramData\Microsoft\Provisioning\{f11899f2-71ec-4621-9997-e17ae2f6eb26}\MasterDatastore.xml
0xe00075823690	\Windows\Provisioning\Packages\Power.Settings.IdleResiliency.ppkg
0xe00075827090	\Windows\System32\profsvcext.dll
0xe0007582c8d0	\Windows\System32\ELSCore.dll
0xe0007582d090	\Windows\System32\adtschema.dll
0xe0007582e9b0	\Windows\System32\adsldpc.dll
0xe000758348f0	\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\1f87b5140145c221b5201351fffc52d8\System.Xml.ni.dll.aux
0xe00075834a40	\Windows\System32\CodeIntegrity\bootcat.cache
0xe00075835c40	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_e6909304-bd12-4fcb-9269-da6bce4b25c8
0xe00075836190	\Windows\System32\WindowsPowerShell\v1.0\HelpV3.format.ps1xml
0xe00075837f20	\Users\forensic\Favorites\Links\desktop.ini
0xe00075839090	\Windows\System32\fr-FR\VSSVC.exe.mui
0xe0007583b6a0	\Windows\System32\rilproxy.dll
0xe00075842f20	\Windows\System32\DriverStore\FileRepository\ntprint.inf_amd64_f9853ae82ff0dda6\Amd64\UNIRES.DLL
0xe00075844180	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000758442f0	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\80237EE4964FC9C409AAF55BF996A292_D46D6FA25B74360E1349F9015B5CCE53
0xe00075844a00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_9f05215a-add3-4920-9cc3-c366e185e0c2
0xe00075846c90	\Windows\System32\spool\drivers\x64\3\PrintConfig.dll
0xe00075848b80	\Windows\INF\errdev.PNF
0xe00075848e50	\$Directory
0xe00075849440	\$Directory
0xe00075849690	\Windows\System32\qwave.dll
0xe00075849880	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db
0xe0007584a960	\Windows\System32\fr-FR\wscsvc.dll.mui
0xe0007584b090	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.RunTime.Serialization.resources\v4.0_4.0.0.0_fr_b77a5c561934e089\System.RunTime.Serialization.resources.dll
0xe0007584b830	\Windows\SysWOW64\avrt.dll
0xe0007584e090	\ProgramData\Microsoft\Provisioning\{9df6a4ed-fc16-48bf-8b24-6e2ad2bfcfea}\Prov\RunTime\Power_0.provxml
0xe0007584f090	\Windows\Provisioning\Packages\Power.Settings.Display.ppkg
0xe0007584f270	\Windows\System32\dtsh.dll
0xe0007584ff20	\ProgramData\Microsoft\Provisioning\{23cb517f-5073-4e96-a202-7fe6122a2271}\MasterDatastore.xml
0xe00075850090	\Program Files\WindowsPowerShell\Modules\PackageManagement\1.0.0.1\PackageManagement.psd1
0xe00075850a40	\$Directory
0xe00075852cf0	\Windows\System32\embeddedmodesvc.dll
0xe000758532f0	\Users\forensic\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe00075853560	\MmThread
0xe00075854db0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-shell~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075854f20	\Windows\System32\fr-FR\ssdpsrv.dll.mui
0xe00075855bf0	\ProgramData\Microsoft\Provisioning\{9df6a4ed-fc16-48bf-8b24-6e2ad2bfcfea}\Prov\RunTime.xml
0xe000758561a0	\Program Files\WindowsPowerShell\Modules\PSReadline\1.1\Microsoft.PowerShell.PSReadline.dll
0xe00075856940	\Windows\System32\fr-FR\wer.dll.mui
0xe000758571f0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_4707a752-cb9b-4ea5-ab08-1c8c979fe2f2
0xe00075857900	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xe00075857f20	\Windows\System32\EAMProgressHandler.dll
0xe00075858090	\Program Files\Windows Defender\MpOAV.dll
0xe0007585cd00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_1a93d34a-3719-46be-94b1-d56b1d223ecc
0xe0007585d4b0	\$Directory
0xe0007585dca0	\Windows\SysWOW64\fr-FR\perfhost.exe.mui
0xe0007585df20	\Windows\System32\drivers\vwifibus.sys
0xe0007585e3a0	\ProgramData\Microsoft\Provisioning\{fc01e91f-914c-45af-9d7c-0b2e5fbedf62}\Prov\RunTime\Power_1.provxml
0xe0007585ed00	\$Directory
0xe0007585f2b0	\ProgramData\Microsoft\Provisioning\{fc01e91f-914c-45af-9d7c-0b2e5fbedf62}\Prov\RunTime\Power_0.provxml
0xe0007585ff20	\ProgramData\Microsoft\Provisioning\{fc01e91f-914c-45af-9d7c-0b2e5fbedf62}\Prov\RunTime.xml
0xe000758603a0	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\Settings\settings.dat.LOG2
0xe00075860ae0	\$Directory
0xe000758615d0	\ProgramData\Microsoft\Provisioning\{3742e5e8-6d9d-473b-99a6-8ecc0f43548a}\MasterDatastore.xml
0xe00075861740	\Windows\Provisioning\Packages\Power.Settings.Sleep.ppkg
0xe000758626f0	\ProgramData\Microsoft\Provisioning\{3742e5e8-6d9d-473b-99a6-8ecc0f43548a}\Prov\RunTime\Power_2.provxml
0xe00075862c80	\ProgramData\Microsoft\Provisioning\{3742e5e8-6d9d-473b-99a6-8ecc0f43548a}\Prov\RunTime.xml
0xe00075862f20	\Windows\System32\fr-FR\PhoneServiceRes.dll.mui
0xe00075863f20	\$Directory
0xe00075865db0	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\Settings\settings.dat
0xe00075865f20	\$Directory
0xe00075866690	\Windows\SysWOW64\threadpoolwinrt.dll
0xe00075866f20	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_0ed96e0e-f163-482c-acb4-a859229c0d18
0xe00075867870	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xe00075867c40	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_4b1a19fc-870c-4286-a1a7-69c2b7cc84fa
0xe00075867f20	\Users\forensic\AppData\Roaming\KeePass\KeePass.config.xml
0xe0007586a5f0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.RunTime.Serialization.resources\v4.0_4.0.0.0_fr_b77a5c561934e089\System.RunTime.Serialization.resources.dll
0xe0007586b380	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_dd02ae1c-df02-41b1-8b48-638e03ecdf1f
0xe00075870090	\$Directory
0xe000758711c0	\Windows\System32\dimsjob.dll
0xe000758717d0	\Windows\System32\fr-FR\bthudtask.exe.mui
0xe00075871db0	\Windows\SysWOW64\Windows.ApplicationModel.Background.SystemEventsBroker.dll
0xe00075873490	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\2fc20fb544cbf2a9.automaticDestinations-ms
0xe00075874cf0	\Windows\SoftwareDistribution\DataStore\Logs\edb.log
0xe00075875380	\Windows\System32\fr-FR\windows.storage.dll.mui
0xe00075875d20	\Windows\System32\fr-FR\fdPHost.dll.mui
0xe000758766d0	\Windows\System32\fr-FR\TieringEngineService.exe.mui
0xe000758772f0	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\LocalState\RootTools\roottools.conf
0xe000758782e0	\$Directory
0xe0007587d960	\$Directory
0xe0007587f720	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_b8e668e1-4762-4abb-adab-ad2b2ddb0e5e
0xe0007587fd00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_b389763e-f613-472c-aaf9-2cbc00187a23
0xe0007587ff20	\Windows\System32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Utility\Microsoft.PowerShell.Utility.psm1
0xe00075880850	\Windows\Fonts\courbi.ttf
0xe00075880d00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_be633c46-0057-45f2-8e46-351305e8d6ae
0xe00075883860	\$Secure:$SDS:$DATA
0xe000758848d0	\$LogFile
0xe0007588c9f0	\$Extend\$Reparse:$R:$INDEX_ALLOCATION
0xe0007588d610	\$BitMap
0xe0007588e1f0	\$Directory
0xe0007588e890	\$Mft::$BITMAP
0xe0007588f5c0	\$Extend\$RmMetadata\$Repair
0xe00075890540	\:$I30:$INDEX_ALLOCATION
0xe00075890cc0	\Windows\System32\ole32.dll
0xe000758933b0	\Windows\SysWOW64\xmllite.dll
0xe00075893690	\CMApi
0xe00075893db0	\Windows\SysWOW64\imgutil.dll
0xe00075893f20	\Windows\SysWOW64\schannel.dll
0xe00075895b90	\Windows\System32\dsparse.dll
0xe00075898370	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
0xe0007589bdb0	\Windows\System32\CoreUIComponents.dll
0xe0007589e300	\Windows\System32\dbghelp.dll
0xe0007589e5e0	\Program Files (x86)\Common Files\Microsoft Shared\Ink\TabTip32.exe
0xe000758a4db0	\Windows\System32
0xe000758a56e0	\Windows\Fonts\cga40woa.fon
0xe000758a8f20	\$MftMirr
0xe000758aa380	TxfLog
0xe000758aacb0	\$Mft
0xe000758ab350	\$Secure:$SII:$INDEX_ALLOCATION
0xe000758ab6f0	\Windows\System32\drivers\npfs.sys
0xe000758abf20	\Windows\System32\kernel32.dll
0xe000758ac900	\Windows\System32\fr-FR\wer.dll.mui
0xe000758aecf0	\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\IntegrityCheck
0xe000758aee60	\Windows\System32\DesktopShellExt.dll
0xe000758af540	\Windows\System32\ztrace_maps.dll
0xe000758b0470	\Windows\Prefetch\BACKGROUNDTASKHOST.EXE-D53C639B.pf
0xe000758b2f20	\Windows\System32\taskhostw.exe
0xe000758b4620	\Windows\System32\en-US\Windows.UI.dll.mui
0xe000758b5280	\CMApi
0xe000758b9bb0	\Windows\System32\wbem\NCProv.dll
0xe000758bb090	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000758cf6b0	\Windows\System32\drivers\cdrom.sys
0xe000758d19b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-CoreSystem-UpdateClient-DesktopUpdateSupport-enduser-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000758d2700	\Windows\System32\diagperf.dll
0xe000758d3940	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_c25aa7d3-93a5-4218-a74e-b5abe4f8d19a
0xe000758d3cd0	\Windows\SysWOW64\fr-FR\KernelBase.dll.mui
0xe000758d3f20	\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\8357be8fc3a91df0478792b54d6b8798\System.DirectoryServices.ni.dll.aux
0xe000758d7e10	\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xe000758ded30	\$Directory
0xe000758e4070	\$Extend\$UsnJrnl:$J:$DATA
0xe000758e4bf0	\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xe000758e5470	\Windows\System32\drivers\fr-FR\mssmbios.sys.mui
0xe000758e9560	\Windows\System32\Windows.Gaming.Input.dll
0xe000758eb980	\$Directory
0xe000758f54c0	\Windows\System32\usp10.dll
0xe000758f5e50	\Windows\SysWOW64\Windows.Security.Authentication.OnlineId.dll
0xe000758f62e0	\Windows\System32\drivers\kdnic.sys
0xe000758f7cd0	\Windows\System32\DWrite.dll
0xe000758f9d90	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xe00075901660	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xe00075901ac0	\Windows\System32\config\RegBack\SYSTEM
0xe00075902370	\$Directory
0xe000759024e0	\ProgramData\Microsoft\Windows\SystemData\S-1-5-18\ReadOnly\LockScreen_Z\LockScreen___1920_0983_notdimmed.jpg
0xe000759035f0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe
0xe00075903a80	\Windows\System32\loadperf.dll
0xe00075905db0	\Windows\SysWOW64\bcrypt.dll
0xe000759061a0	\Windows\System32\wow64.dll
0xe00075906660	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xe00075906ca0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Wired-Network-Drivers-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075908070	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0xe000759083c0	\:$I30:$INDEX_ALLOCATION
0xe000759095f0	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xe00075909960	\$Extend\$RmMetadata\$TxfLog\$Tops
0xe00075909c20	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xe0007590a470	KtmLog
0xe0007590a830	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xe0007590af20	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xe0007590ef20	\$Directory
0xe0007590f070	\Windows\System32\drivers\ahcache.sys
0xe0007590f960	\Windows\System32\drivers\crashdmp.sys
0xe00075910400	\$Directory
0xe00075910b90	\$Directory
0xe00075912070	\ProgramData\Microsoft\MF\Active.GRL
0xe00075912680	\$Directory
0xe00075912db0	\$Directory
0xe00075914360	\Windows\SysWOW64\DWrite.dll
0xe00075914640	\TaskIndex
0xe00075915f20	\Windows\System32\win32kfull.sys
0xe0007591e8b0	\Users\forensic\AppData\Local\Microsoft\Windows\UsrClass.dat
0xe000759203e0	\Windows\System32\ssdpapi.dll
0xe00075922650	\Windows\Prefetch\ReadyBoot\rblayout.xin
0xe00075922b90	\Windows\SysWOW64\ninput.dll
0xe000759284f0	\Windows\System32\drivers\dxgmms2.sys
0xe0007592d7a0	\Windows\System32\wpnapps.dll
0xe0007592d9f0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-421345033-1710570203-969709436-2809900243-2023987463-1056701467-1672618525
0xe0007592db60	\Windows\System32\efswrt.dll
0xe00075937b40	\Users\forensic\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0xe00075937cb0	\ProgramData\Microsoft\Windows Defender\Scans\MetaStore\4\0000000000000000.idx
0xe0007593a090	\$Directory
0xe00075940660	\Windows\System32\fr-FR\LanguageComponentsInstaller.dll.mui
0xe00075943db0	\Windows\System32\WSDMon.dll
0xe000759487d0	\Windows\System32\WSClient.dll
0xe00075948ab0	\Windows\SysWOW64\dinput8.dll
0xe0007594a090	\Windows\System32\KBDFR.DLL
0xe0007594d320	\$Directory
0xe0007594d8e0	\$Directory
0xe0007594dcd0	\Windows\System32\werconcpl.dll
0xe0007594f540	\Windows\SysWOW64\GdiPlus.dll
0xe0007594fc50	\Windows\SysWOW64\user32.dll
0xe00075955a50	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Internal.Search.winmd
0xe00075955e80	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xe000759575e0	\Windows\System32\drivers\Diskdump.sys
0xe00075958200	\Windows\System32\drivers\dumpfve.sys
0xe000759583a0	\Windows\SysWOW64\ntdll.dll
0xe00075958cb0	\Windows\System32\drivers\storahci.sys
0xe00075958f20	\Windows\Media\Windows Hardware Remove.wav
0xe000759592e0	\pagefile.sys
0xe00075959920	\$Directory
0xe0007595a870	\Windows\System32\ntdll.dll
0xe0007595b670	\Windows\SysWOW64\ncrypt.dll
0xe0007595c090	\Windows\System32\audiosrv.dll
0xe0007595eb30	\$Directory
0xe0007595fdb0	\Windows\Cursors\aero_link.cur
0xe00075961040	
`
0xe00075961050	܈Ð
0xe00075961090	\Windows\System32
0xe00075969360	\Windows\SysWOW64\wintrust.dll
0xe00075969800	\Users\forensic\AppData\Local\Microsoft\Windows\ActionCenterCache\{A92C329C-966E-4868-B216-1B853CF6F1ED}.png
0xe00075969d00	\Windows\SysWOW64\comdlg32.dll
0xe0007596b5d0	\Windows\SysWOW64\rpcrt4.dll
0xe0007596be40	\Windows\SysWOW64\SHCore.dll
0xe0007596c550	\Windows\SysWOW64\Wldap32.dll
0xe0007596cb00	\Windows\SysWOW64\psapi.dll
0xe0007596d8e0	\Windows\SysWOW64\shell32.dll
0xe0007596ddb0	\Windows\SysWOW64\nsi.dll
0xe0007596e310	\Windows\SysWOW64\lpk.dll
0xe0007596eca0	\Windows\SysWOW64\coml2.dll
0xe0007596ef20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00075971510	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Drivers-base-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075974ba0	\Windows\System32\sihost.exe
0xe00075974f20	\ProgramData\Microsoft\Windows\Start Menu Places
0xe00075977870	\Windows\SysWOW64\imm32.dll
0xe00075977e50	\Windows\SysWOW64\kernel.appcore.dll
0xe0007597a090	\Windows\SysWOW64\advapi32.dll
0xe0007597a270	\Windows\SysWOW64\setupapi.dll
0xe0007597b360	\Windows\SysWOW64\difxapi.dll
0xe0007597b5e0	\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\pris\resources.fr-FR.pri
0xe0007597bbc0	\Windows\SysWOW64\KernelBase.dll
0xe0007597c350	\Windows\SysWOW64\cryptbase.dll
0xe0007597cd30	\Windows\SysWOW64\sspicli.dll
0xe00075984230	\Windows\System32\drivers\beep.sys
0xe00075984580	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-drivers~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075985280	\Windows\System32\drivers\BasicDisplay.sys
0xe00075985ad0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-Graphics-BasicDrivers-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075988610	\Windows\System32\drivers\dxgkrnl.sys
0xe00075989dd0	\Windows\System32\drivers\BasicRender.sys
0xe00075989f20	\Windows\System32\drivers\msfs.sys
0xe0007598ae30	\Windows\System32\drivers\netbt.sys
0xe0007598ee70	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-minio~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075990d80	\Windows\System32\drivers\tdi.sys
0xe00075991350	\Windows\System32\netapi32.dll
0xe00075994210	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-Graphics-Required-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075996070	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Foundation-Group-minkernel-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00075996b60	\Windows\System32\win32k.sys
0xe00075996f20	\Windows\System32\drivers\null.sys
0xe0007599b920	\Windows\System32\drivers\watchdog.sys
0xe0007599c8f0	\Windows\System32\combase.dll
0xe0007599cdd0	\Windows\System32\msvcp110_win.dll
0xe0007599cf20	\$Directory
0xe0007599ddd0	\Windows\AppPatch\apppatch64\AcGenral.dll
0xe0007599f960	\Windows\System32\drivers\tdx.sys
0xe000759a9810	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-net~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759ac880	\Windows\System32\drivers\VBoxSF.sys
0xe000759ac9d0	\Windows\System32\drivers\afd.sys
0xe000759ad6b0	\Windows\System32\drivers\vwififlt.sys
0xe000759aed20	\Windows\System32\drivers\pacer.sys
0xe000759b3970	\Windows\System32\drivers\rdbss.sys
0xe000759b3ac0	\Windows\System32\drivers\netbios.sys
0xe000759b43f0	\Windows\System32\drivers\dfsc.sys
0xe000759b5280	\Windows\System32\drivers\csc.sys
0xe000759b7f20	\Users\forensic\AppData\Roaming\Microsoft\Sticky Notes\StickyNotes.snt
0xe000759b8460	\$Directory
0xe000759b91a0	\Windows\System32\dxtmsft.dll
0xe000759ba850	\Windows\Fonts\segoepr.ttf
0xe000759c0f20	\$Directory
0xe000759c1070	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-minkernel~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759c3540	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Drivers-drivers-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759c3a30	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-OfflineFiles-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759c43e0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-base~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759c4730	\Windows\System32\drivers\gpuenergydrv.sys
0xe000759c4e60	\Windows\System32\drivers\mssmbios.sys
0xe000759c5960	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-CoreSystem-UnifiedBPM-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759cd9f0	\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_912dfdedc3d2f520\CompositeBus.sys
0xe000759ce480	\Windows\System32\drivers\dam.sys
0xe000759ced50	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-CoreSystem-RemoteFS-Client-base-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759dc070	\Windows\AppPatch\apppatch64\sysmain.sdb
0xe000759dc520	\$Directory
0xe000759dcbd0	\$Directory
0xe000759de090	\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0xe000759e4620	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Common-Drivers-drivers-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000759e6710	\Windows\System32\smss.exe
0xe000759e9a30	\Windows\System32\drivers\VBoxMouse.sys
0xe000759e9f20	\Windows\System32\drivers\umbus.sys
0xe000759eea60	\Windows\System32\drivers\i8042prt.sys
0xe000759ef910	\Windows\System32\drivers\kbdclass.sys
0xe000759f0e10	\Windows
0xe000759f29a0	\Windows\System32\drivers\usbohci.sys
0xe000759f3290	\Windows\System32\drivers\mouclass.sys
0xe000759f5b20	\Windows\SysWOW64\crypt32.dll
0xe000759f7810	\Windows\System32\drivers\VBoxWddm.sys
0xe000759fbb20	\Windows\System32\ws2_32.dll
0xe000759fbdc0	\Windows\System32\drivers\usbport.sys
0xe000759fc090	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_f1cebba9-1c9f-4893-a5e3-45d4ac2a07c3
0xe000759fcbc0	\Windows\System32\comdlg32.dll
0xe00076a93980	\Windows\System32\drivers\CmBatt.sys
0xe00076a93b10	\Windows\System32\drivers\battc.sys
0xe00076a94f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Common-Drivers-base-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00076a97f20	\Windows\System32\drivers\intelppm.sys
0xe00076a9b9f0	\Windows\System32\drivers\NdisVirtualBus.sys
0xe00076a9f390	\Windows\System32\mstscax.dll
0xe00076aa06f0	\SwDevice
0xe00076aa09b0	\Windows\System32\mos.dll
0xe00076aa1c20	\Windows\WinSxS\FileMaps\$$_system32_21f9a9c4a2f8b514.cdf-ms
0xe00076aa33a0	\Windows\System32\drivers\swenum.sys
0xe00076aa5070	\Windows\System32\config\SOFTWARE
0xe00076aa53f0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-TerminalServices-MiscRedirection-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00076aa5b60	\Windows\System32\drivers\ks.sys
0xe00076aa6f20	\Windows\System32\drivers\rdpbus.sys
0xe00076aa7e90	\Windows\System32\autochk.exe
0xe00076aa8b80	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.ObjectModel\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.ObjectModel.dll
0xe00076aa8e60	\Windows\System32\fr-FR\searchfolder.dll.mui
0xe00076aa9580	\ProtectedPrefix\LocalService
0xe00076aa9740	\ProtectedPrefix\Administrators
0xe00076aa9900	\ProtectedPrefix\Administrators
0xe00076aa9ac0	\ProtectedPrefix
0xe00076aa9c30	\ProtectedPrefix
0xe00076aaa090	\ProtectedPrefix\LocalService
0xe00076aaa2d0	\$Directory
0xe00076aaa440	\$Directory
0xe00076aaa860	\Sessions
0xe00076aaadb0	\ProtectedPrefix\NetWorkService
0xe00076aaaf20	\ProtectedPrefix\NetWorkService
0xe00076aab9a0	\$Extend:$I30:$INDEX_ALLOCATION
0xe00076aac090	\Windows\System32\shlwapi.dll
0xe00076aac440	\Windows\System32\wow64cpu.dll
0xe00076aadd20	\$Secure:$SII:$INDEX_ALLOCATION
0xe00076aae920	\:$I30:$INDEX_ALLOCATION
0xe00076ab12e0	\$Mft
0xe00076ab2ed0	\$MftMirr
0xe00076ab3a80	\$LogFile
0xe00076ab4300	\$BitMap
0xe00076ab56f0	\$Mft::$BITMAP
0xe00076ac9f20	\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xe00076aca070	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xe00076aca360	\Windows\System32\setupapi.dll
0xe00076aca840	\Windows\System32\wow64win.dll
0xe00076acacd0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xe00076ace530	\Windows\SysWOW64\d2d1.dll
0xe00076ad0320	\Windows\System32\difxapi.dll
0xe00076ad15c0	\Windows\System32\netprovfw.dll
0xe00076ad1a00	\Windows\System32\config\SOFTWARE.LOG2
0xe00076ad1d10	\Windows\SysWOW64\ws2_32.dll
0xe00076ad1f20	\Windows\System32\config\SOFTWARE.LOG1
